"","Actual","Predicted"
"1",66,51.3775
"6",67,43.3288333333333
"7",62,45.0028333333333
"20",70,34.2973333333333
"21",64,33.1831666666667
"23",70,48.0325
"33",60,40.9686666666667
"42",62,41.6163333333333
"45",56,40.3121666666667
"53",63,22.546
"54",55,33.5466666666667
"56",67,40.0116666666667
"60",58,34.292
"63",56,42.7045
"72",71,44.9426666666667
"73",81,47.2573333333333
"76",71,36.1305
"80",81,45.6495
"85",63,37.1806666666667
"92",62,51.3858333333333
"97",85,39.8331666666667
"98",36,44.3758333333333
"99",52,48.838
"109",71,45.8178333333333
"111",82,51.3985
"120",72,42.0775
"136",68,45.8075
"139",85,48.9076666666667
"141",69,61.2156666666666
"143",81,47.2338333333333
"144",73,42.9298333333333
"145",61,27.106
"146",19,37.6051666666667
"152",8,48.4953333333333
"162",57,35.292
"172",67,41.6706666666667
"177",53,48.128
"186",51,46.7598333333333
"187",63,38.682
"195",70,36.9121666666667
"199",80,39.7586666666667
"212",68,35.0115
"217",62,48.842
"221",21,50.9535
"230",63,42.4863333333333
"231",65,42.1698333333333
"233",53,46.9135
"237",65,39.29
"238",34,40.7293333333333
"243",76,42.662
"244",75,24.7828333333333
"250",55,34.1475
"251",49,52.855
"252",70,42.4081666666667
"256",73,46.1421666666667
"259",67,43.988
"266",75,42.6296666666667
"270",70,42.4671666666667
"275",54,36.7466666666667
"277",83,40.8255
"283",61,48.0236666666666
"287",70,49.9568333333333
"293",55,43.2263333333333
"294",81,41.1041666666667
"296",75,41.7238333333333
"303",74,50.7711666666667
"304",65,47.5496666666667
"311",87,58.5623333333333
"313",77,43.6276666666667
"315",51,44.4396666666667
"326",49,41.5255
"329",41,39.5518333333333
"331",57,49.8835
"334",72,28.1111666666667
"338",68,52.1613333333333
"340",39,27.4901666666667
"345",71,38.9335
"353",60,44.6598333333333
"356",40,38.0883333333333
"358",38,36.9796666666667
"359",30,45.3323333333333
"360",31,41.5276666666667
"361",37,47.6505
"363",49,52.1443333333333
"385",41,47.1483333333333
"395",26,45.2085
"396",30,38.2918333333333
"398",31,45.8785
"418",75,39.0725
"424",68,45.6261666666667
"451",54,42.4193333333333
"461",52,47.4351666666667
"466",24,35.8556666666667
"470",9,25.7261666666667
"471",65,29.4118333333333
"479",75,46.8501666666667
"484",44,42.432
"486",47,43.4836666666667
"491",85,47.9945
"492",85,43.6263333333333
"498",61,42.0918333333333
"503",64,47.454
"504",56,43.3203333333333
"505",77,39.4135
"509",30,29.9206666666667
"510",72,46.809
"522",69,45.0398333333334
"523",55,32.0646666666667
"528",40,42.3496666666667
"530",75,42.262
"543",72,46.9415
"544",74,42.3898333333333
"551",51,43.0055
"565",44,38.4086666666667
"567",44,33.607
"571",76,36.199
"572",49,47.9113333333333
"573",55,48.2135
"574",49,45.8348333333333
"575",54,40.3511666666667
"582",34,42.0998333333333
"583",94,45.4311666666667
"591",41,49.7235
"607",63,47.353
"610",44,39.6523333333333
"615",66,50.738
"618",95,51.1701666666666
"620",86,49.2053333333333
"627",73,44.0393333333333
"636",74,53.0751666666667
"638",69,40.409
"639",69,45.9741666666667
"641",70,54.2371666666667
"643",70,52.9333333333333
"644",87,44.6276666666667
"649",62,50.2585
"650",80,49.517
"662",48,27.6956666666667
"679",67,36.5575
"703",60,34.129
"705",70,48.03
"706",57,32.1438333333333
"715",49,35.5456666666667
"721",46,29.2761666666667
"730",21,35.296
"731",57,35.655
"735",54,31.5323333333333
"742",33,43.1443333333333
"745",32,52.4195
"746",36,51.3323333333333
"755",29,40.5406666666667
"759",40,47.5943333333333
"760",54,50.3178333333333
"762",35,45.8701666666667
"768",43,36.829
"770",37,49.917
"771",35,48.8243333333333
"779",43,46.9561666666667
"782",38,36.1888333333333
"783",29,30.8431666666667
"801",38,45.7068333333333
"805",28,47.4035
"806",18,38.3856666666667
"807",29,38.0348333333333
"821",21,52.358
"822",33,44.331
"824",39,50.2165
"827",18,44.5267380952381
"829",32,48.7
"834",31,45.5665
"847",28,45.5571666666667
"849",41,43.9046666666667
"854",41,37.0355
"861",49,45.2815
"868",44,44.6421666666667
"869",40,32.5405
"871",50,35.8763333333333
"876",36,31.8341666666667
"882",49,41.1371666666667
"889",30,41.9506666666667
"899",45,37.8883333333333
"900",18,33.5251666666667
"903",52,47.6841666666667
"904",54,46.5301666666667
"906",28,43.5336666666667
"912",48,46.7485
"913",36,43.2023333333333
"930",60,30.4281666666667
"935",71,46.0525
"947",60,36.7148333333333
"948",75,37.9296666666667
"967",62,34.087
"969",7,33.2783333333333
"971",58,34.4688333333333
"972",60,37.4599523809524
"973",56,40.858
"974",61,42.0513333333333
"976",76,37.377
"979",53,38.723
"980",46,39.5351666666667
"981",79,55.5171666666667
"984",39,40.1178333333333
"998",32,52.9021666666667
"1002",27,27.8088333333333
"1012",79,40.5293333333333
"1014",75,37.4488333333333
"1018",77,41.182
"1022",73,36.4535
"1026",50,49.9821666666667
"1031",77,43.6313333333333
"1044",76,38.9385
"1046",74,43.4258333333333
"1050",66,37.43
"1061",11,45.927
"1063",76,43.7623333333333
"1068",67,46.3881666666667
"1069",49,38.0471666666667
"1070",21,26.0863333333333
"1072",97,52.3081666666667
"1075",91,53.9621666666667
"1097",88,48.2991666666667
"1103",33,51.5993333333334
"1115",84,51.8048333333333
"1117",73,45.5598333333333
"1121",72,47.184
"1127",65,33.1545
"1132",55,36.2503333333333
"1133",75,43.3203333333333
"1141",74,41.1123333333333
"1145",76,43.6548333333333
"1150",44,39.8136666666667
"1155",57,49.2691666666667
"1161",44,47.2303333333333
"1162",57,45.3781666666667
"1174",58,45.3803333333333
"1178",63,55.7871666666667
"1188",78,48.098
"1192",65,37.209
"1196",47,38.6955
"1202",40,35.736
"1213",35,49.5761666666667
"1214",44,40.7243333333333
"1222",66,45.2245
"1224",84,50.5143333333333
"1233",76,57.8175
"1235",10,43.7931666666667
"1239",70,47.5338333333333
"1247",73,41.3081666666667
"1249",69,52.1825
"1253",66,47.273
"1258",90,41.9281666666667
"1261",49,41.13
"1266",38,43.9415
"1273",0,34.345
"1274",0,42.9225
"1278",0,36.7395
"1279",0,36.1661666666667
"1281",22,46.4225
"1282",28,42.4783333333333
"1283",8,37.3091666666667
"1301",44,40.2295
"1303",49,41.431
"1311",38,47.1985
"1313",13,40.0555
"1329",1,44.5918333333333
"1356",77,47.8035
"1357",68,33.2706666666667
"1373",39,50.2818333333333
"1385",0,43.8786666666667
"1397",0,43.2201666666667
"1400",59,45.8295
"1408",41,37.1648333333333
"1410",66,38.5611666666667
"1413",70,42.4651666666667
"1419",60,48.8196666666667
"1422",2,33.3063333333333
"1429",1,39.3153333333333
"1432",81,54.4191666666667
"1440",78,45.9901666666667
"1442",76,48.6513333333333
"1448",79,47.939
"1460",74,29.1953333333333
"1467",70,52.8965
"1471",61,31.6805
"1472",64,35.8623333333333
"1480",15,35.7563333333333
"1488",68,35.6131666666667
"1492",67,35.0655
"1500",77,43.8233333333333
"1502",70,45.4746666666667
"1510",39,36.8621666666667
"1511",61,43.8533333333333
"1513",61,42.402
"1520",71,43.9435
"1521",12,45.344
"1523",71,47.9516666666667
"1533",33,55.975
"1538",32,43.4308333333333
"1543",44,53.9818333333333
"1544",44,43.5065
"1546",60,38.1273333333333
"1556",47,44.8118333333333
"1558",51,50.8668333333333
"1559",61,40.8898333333333
"1561",38,39.833
"1563",85,41.3026666666667
"1570",19,50.373
"1573",36,36.9936666666667
"1578",65,46.8606666666667
"1581",76,44.121
"1583",62,46.4873333333333
"1600",80,51.5591666666667
"1603",48,46.0741666666667
"1614",56,34.056
"1624",73,46.6508333333333
"1628",64,53.3891666666667
"1629",3,38.3428333333333
"1634",42,42.1368333333333
"1639",8,41.903
"1642",14,27.726
"1649",24,42.2956666666667
"1670",72,40.0965
